#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error, pid=17680  [jvm.dll+0x844603]
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080b49e00, 0x0000000080c00000| 28%| O|  |TAMS 0x0000000080b49e00, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e25e00, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f8a000, 0x0000000082000000| 53%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082ce2190, 0x0000000082d00000| 88%| S|CS|TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| S|CS|TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x00000000837b0720, 0x0000000083800000| 68%| E|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| E|CS|TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|CS|TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 

Card table byte_map: [0x00000177d1fd0000,0x00000177d23d0000] _byte_map_base: 0x00000177d1bd0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000177bf758490, (CMBitMap*) 0x00000177bf7584d0
 Prev Bits: [0x00000177d27d0000, 0x00000177d47d0000)
 Next Bits: [0x00000177d47d0000, 0x00000177d67d0000)

Polling page: 0x00000177bd490000

Metaspace:

Usage:
  Non-class:     44.62 MB used.
      Class:      6.89 MB used.
       Both:     51.51 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      44.81 MB ( 93%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       7.12 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      51.94 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  3.05 MB
       Class:  895.00 KB
        Both:  3.92 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 85.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 558.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 831.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2221.
num_chunk_merges: 6.
num_chunk_splits: 1494.
num_chunks_enlarged: 1042.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3007Kb max_used=3007Kb free=116992Kb
 bounds [0x00000177ca6a0000, 0x00000177ca990000, 0x00000177d1bd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=10047Kb max_used=10047Kb free=109952Kb
 bounds [0x00000177c2bd0000, 0x00000177c35a0000, 0x00000177ca100000]
CodeHeap 'non-nmethods': size=5760Kb used=2314Kb max_used=2404Kb free=3445Kb
 bounds [0x00000177ca100000, 0x00000177ca380000, 0x00000177ca6a0000]
 total_blobs=5931 nmethods=5096 adapters=747
 compilation: disabled (not enough contiguous free space left)
              stopped_count=1, restarted_count=0
 full_count=1

Compilation events (20 events):
Event: 46.815 Thread 0x00000177d9867390 5094       3       org.gradle.cache.internal.cacheops.CacheOperationStack::<init> (5 bytes)
Event: 46.815 Thread 0x00000177d9867390 nmethod 5094 0x00000177c359f210 code [0x00000177c359f3a0, 0x00000177c359f4f8]
Event: 46.817 Thread 0x00000177d9867390 5095       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::signalAll (34 bytes)
Event: 46.817 Thread 0x00000177d9867390 nmethod 5095 0x00000177c359f590 code [0x00000177c359f760, 0x00000177c359faa8]
Event: 46.818 Thread 0x00000177d9867390 5096       1       org.gradle.api.internal.artifacts.ivyservice.resolveengine.VirtualComponentMetadataResolver::isFetchingMetadataCheap (2 bytes)
Event: 46.818 Thread 0x00000177d9867390 nmethod 5096 0x00000177ca98e110 code [0x00000177ca98e2a0, 0x00000177ca98e378]
Event: 46.818 Thread 0x00000177d9867390 5097       1       org.gradle.api.internal.artifacts.ivyservice.projectmodule.ProjectDependencyResolver::isFetchingMetadataCheap (2 bytes)
Event: 46.818 Thread 0x00000177d9867390 nmethod 5097 0x00000177ca98e410 code [0x00000177ca98e5a0, 0x00000177ca98e678]
Event: 46.853 Thread 0x00000177d9867390 5098       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readAttributes (14 bytes)
Event: 46.854 Thread 0x00000177d9867390 nmethod 5098 0x00000177ca98e710 code [0x00000177ca98e8c0, 0x00000177ca98ea88]
Event: 46.865 Thread 0x00000177d8cf9630 5099       4       java.util.concurrent.locks.ReentrantLock::unlock (10 bytes)
Event: 46.869 Thread 0x00000177d8cf9630 nmethod 5099 0x00000177ca98eb90 code [0x00000177ca98ed20, 0x00000177ca98ef08]
Event: 46.874 Thread 0x00000177d9867390 5100       3       java.util.LinkedList::addAll (10 bytes)
Event: 46.875 Thread 0x00000177d9867390 nmethod 5100 0x00000177c359fc10 code [0x00000177c359fdc0, 0x00000177c359ff08]
Event: 46.876 Thread 0x00000177d9867390 5101       3       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::populateConfigurationFromDescriptor (56 bytes)
Event: 46.877 Thread 0x00000177d9867390 nmethod 5101 0x00000177ca98f090 code [0x00000177ca98f280, 0x00000177ca98f788]
Event: 46.880 Thread 0x00000177d9867390 5102       3       java.util.LinkedList::removeFirst (23 bytes)
Event: 46.880 Thread 0x00000177d9867390 nmethod 5102 0x00000177ca98f990 code [0x00000177ca98fb40, 0x00000177ca98fd98]
Event: 46.880 Thread 0x00000177d9867390 5103       3       java.util.LinkedList::unlinkFirst (64 bytes)
Event: 46.883 Thread 0x00000177d9867390 


GC Heap History (20 events):
Event: 21.891 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 47948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 8 survivors (8192K)
 Metaspace       used 26019K, committed 26304K, reserved 1073152K
  class space    used 3398K, committed 3520K, reserved 1048576K
}
Event: 21.914 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 19967K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26019K, committed 26304K, reserved 1073152K
  class space    used 3398K, committed 3520K, reserved 1048576K
}
Event: 23.241 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 44543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 2 survivors (2048K)
 Metaspace       used 29874K, committed 30144K, reserved 1081344K
  class space    used 4043K, committed 4160K, reserved 1048576K
}
Event: 23.248 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 21540K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29874K, committed 30144K, reserved 1081344K
  class space    used 4043K, committed 4160K, reserved 1048576K
}
Event: 25.427 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 47140K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 34084K, committed 34368K, reserved 1081344K
  class space    used 4691K, committed 4800K, reserved 1048576K
}
Event: 25.438 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 22859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34084K, committed 34368K, reserved 1081344K
  class space    used 4691K, committed 4800K, reserved 1048576K
}
Event: 26.047 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 30027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 3 survivors (3072K)
 Metaspace       used 35650K, committed 35968K, reserved 1081344K
  class space    used 4881K, committed 5056K, reserved 1048576K
}
Event: 26.056 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 65536K, used 24054K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 35650K, committed 35968K, reserved 1081344K
  class space    used 4881K, committed 5056K, reserved 1048576K
}
Event: 28.454 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 65536K, used 47606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 40570K, committed 40896K, reserved 1089536K
  class space    used 5368K, committed 5504K, reserved 1048576K
}
Event: 28.467 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 65536K, used 27391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 40570K, committed 40896K, reserved 1089536K
  class space    used 5368K, committed 5504K, reserved 1048576K
}
Event: 29.616 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 65536K, used 51967K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 42919K, committed 43264K, reserved 1089536K
  class space    used 5619K, committed 5760K, reserved 1048576K
}
Event: 29.626 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 65536K, used 29016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 42919K, committed 43264K, reserved 1089536K
  class space    used 5619K, committed 5760K, reserved 1048576K
}
Event: 30.324 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 65536K, used 49496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 44773K, committed 45248K, reserved 1089536K
  class space    used 5802K, committed 6016K, reserved 1048576K
}
Event: 30.338 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 65536K, used 30230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 44773K, committed 45248K, reserved 1089536K
  class space    used 5802K, committed 6016K, reserved 1048576K
}
Event: 32.103 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 65536K, used 49686K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 47233K, committed 47680K, reserved 1097728K
  class space    used 6212K, committed 6400K, reserved 1048576K
}
Event: 32.110 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 31602K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47233K, committed 47680K, reserved 1097728K
  class space    used 6212K, committed 6400K, reserved 1048576K
}
Event: 34.943 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 51058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 49891K, committed 50304K, reserved 1097728K
  class space    used 6655K, committed 6848K, reserved 1048576K
}
Event: 34.950 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 32727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 49891K, committed 50304K, reserved 1097728K
  class space    used 6655K, committed 6848K, reserved 1048576K
}
Event: 39.204 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 51159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 52313K, committed 52800K, reserved 1097728K
  class space    used 7023K, committed 7232K, reserved 1048576K
}
Event: 39.215 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 65536K, used 33495K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 52313K, committed 52800K, reserved 1097728K
  class space    used 7023K, committed 7232K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.020 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 2.549 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 40.076 Thread 0x00000177d9dd3f80 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000177ca86d510 relative=0x0000000000001390
Event: 40.076 Thread 0x00000177d9dd3f80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000177ca86d510 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142 c2
Event: 40.076 Thread 0x00000177d9dd3f80 DEOPT PACKING pc=0x00000177ca86d510 sp=0x00000014d1cf81d0
Event: 40.076 Thread 0x00000177d9dd3f80 DEOPT UNPACKING pc=0x00000177ca1569a3 sp=0x00000014d1cf81a8 mode 2
Event: 40.139 Thread 0x00000177d9dd3f80 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000177ca86d510 relative=0x0000000000001390
Event: 40.139 Thread 0x00000177d9dd3f80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000177ca86d510 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 142 c2
Event: 40.139 Thread 0x00000177d9dd3f80 DEOPT PACKING pc=0x00000177ca86d510 sp=0x00000014d1cf81d0
Event: 40.139 Thread 0x00000177d9dd3f80 DEOPT UNPACKING pc=0x00000177ca1569a3 sp=0x00000014d1cf81a8 mode 2
Event: 41.272 Thread 0x00000177d9dd3f80 DEOPT PACKING pc=0x00000177c2c87fc3 sp=0x00000014d1cf7860
Event: 41.272 Thread 0x00000177d9dd3f80 DEOPT UNPACKING pc=0x00000177ca157143 sp=0x00000014d1cf6d80 mode 0
Event: 41.272 Thread 0x00000177d9dd3f80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000177ca6c9c64 relative=0x0000000000000064
Event: 41.272 Thread 0x00000177d9dd3f80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000177ca6c9c64 method=java.io.WinNTFileSystem.isSlash(C)Z @ 9 c2
Event: 41.272 Thread 0x00000177d9dd3f80 DEOPT PACKING pc=0x00000177ca6c9c64 sp=0x00000014d1cf7880
Event: 41.272 Thread 0x00000177d9dd3f80 DEOPT UNPACKING pc=0x00000177ca1569a3 sp=0x00000014d1cf7808 mode 2
Event: 41.371 Thread 0x00000177d9dd3f80 DEOPT PACKING pc=0x00000177c2efc588 sp=0x00000014d1cf7cc0
Event: 41.371 Thread 0x00000177d9dd3f80 DEOPT UNPACKING pc=0x00000177ca157143 sp=0x00000014d1cf71c8 mode 0
Event: 44.593 Thread 0x00000177d9dd3f80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000177ca958eb4 relative=0x00000000000009b4
Event: 44.593 Thread 0x00000177d9dd3f80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000177ca958eb4 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 70 c2
Event: 44.593 Thread 0x00000177d9dd3f80 DEOPT PACKING pc=0x00000177ca958eb4 sp=0x00000014d1cf7d60
Event: 44.593 Thread 0x00000177d9dd3f80 DEOPT UNPACKING pc=0x00000177ca1569a3 sp=0x00000014d1cf7d00 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 29.786 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084cc0390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 29.794 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084cee740}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 30.003 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000831190d0}: Found class java.lang.Object, but interface was expected> (0x00000000831190d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 30.210 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000082dd9bc0}: Found class java.lang.Object, but interface was expected> (0x0000000082dd9bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 30.350 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084d33d50}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084d33d50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.414 Thread 0x00000177d9dd3f80 Implicit null exception at 0x00000177ca82696c to 0x00000177ca826a20
Event: 31.628 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000008349ce10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000008349ce10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.630 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000834a8140}: Found class java.lang.Object, but interface was expected> (0x00000000834a8140) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 31.683 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000008322e890}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x000000008322e890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 32.477 Thread 0x00000177d9dd22a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008486c780}: static Lorg/gradle/internal/build/event/types/DefaultOperationStartedProgressEvent;.<clinit>()V> (0x000000008486c780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 32.479 Thread 0x00000177d9dd22a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008486e2b8}: static Lorg/gradle/internal/build/event/types/AbstractProgressEvent;.<clinit>()V> (0x000000008486e2b8) 
